TElemental_Symphony
v7
r0
t316195668.710390
cCheck dependencies
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Quitgame_press.png ES_GameMenu/ES_GameMenu_Quitgame_press.png316195640#316195640#0(0"0(0#0#87"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Quitgame_press.png8653560288#641"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Quitgame_press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Quitgame_press.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Restart.png ES_GameMenu/ES_GameMenu_Restart.png
s316195640.931395
e316195641.071675
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Restart.png
xES_GameMenu/ES_GameMenu_Restart.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Restart.png ES_GameMenu/ES_GameMenu_Restart.png316195640#316195641#0(0"0(0#0#80"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Restart.png8608959232#627"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Restart.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Restart.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Restart_press.png ES_GameMenu/ES_GameMenu_Restart_press.png
s316195640.991830
e316195641.127830
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Restart_press.png
xES_GameMenu/ES_GameMenu_Restart_press.png
lSLF07#2@127"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Restart_press.png ES_GameMenu/ES_GameMenu_Restart_press.png316195640#316195641#0(0"0(0#0#86"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Restart_press.png8631458976#639"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Restart_press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Restart_press.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Resume.png ES_GameMenu/ES_GameMenu_Resume.png
s316195641.071770
e316195641.217791
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Resume.png
xES_GameMenu/ES_GameMenu_Resume.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Resume.png ES_GameMenu/ES_GameMenu_Resume.png316195641#316195641#0(0"0(0#0#79"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Resume.png8630917888#625"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Resume.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Resume.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Resume_press.png ES_GameMenu/ES_GameMenu_Resume_press.png
s316195641.127924
e316195641.288513
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Resume_press.png
xES_GameMenu/ES_GameMenu_Resume_press.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Resume_press.png ES_GameMenu/ES_GameMenu_Resume_press.png316195641#316195641#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Resume_press.png8628595904#637"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Resume_press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Resume_press.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_soundoff.png ES_GameMenu/ES_GameMenu_soundoff.png
s316195641.217884
e316195641.246668
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_soundoff.png
xES_GameMenu/ES_GameMenu_soundoff.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_soundoff.png ES_GameMenu/ES_GameMenu_soundoff.png316195641#316195641#0(0"0(0#0#81"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_soundoff.png8604190976#629"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_soundoff.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_soundoff.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_soundon.png ES_GameMenu/ES_GameMenu_soundon.png
s316195641.246764
e316195641.275241
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_soundon.png
xES_GameMenu/ES_GameMenu_soundon.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_soundon.png ES_GameMenu/ES_GameMenu_soundon.png316195641#316195641#0(0"0(0#0#80"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_soundon.png8649323488#627"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_soundon.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_soundon.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_BacktoMain.png ES_Options/ES_GameOptions_BacktoMain.png
s316195639.864845
e316195640.066989
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_BacktoMain.png
xES_Options/ES_GameOptions_BacktoMain.png
lSLF07#2@126"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_BacktoMain.png ES_Options/ES_GameOptions_BacktoMain.png316195639#316195640#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_BacktoMain.png8629532256#638"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_BacktoMain.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_BacktoMain.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_BacktoMain_Press.png ES_Options/ES_GameOptions_BacktoMain_Press.png
s316195639.915705
e316195640.068459
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_BacktoMain_Press.png
xES_Options/ES_GameOptions_BacktoMain_Press.png
lSLF07#2@138"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_BacktoMain_Press.png ES_Options/ES_GameOptions_BacktoMain_Press.png316195639#316195640#0(0"0(0#0#91"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_BacktoMain_Press.png8653467744#650"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_BacktoMain_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_BacktoMain_Press.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Button_Back.png ES_Options/ES_GameOptions_Button_Back.png
s316195639.781465
e316195639.864751
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Button_Back.png
xES_Options/ES_GameOptions_Button_Back.png
lSLF07#2@128"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Button_Back.png ES_Options/ES_GameOptions_Button_Back.png316195639#316195639#0(0"0(0#0#86"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_Button_Back.png8631265664#640"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_Button_Back.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Button_Back.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Button_Back_Press.png ES_Options/ES_GameOptions_Button_Back_Press.png
s316195639.791046
e316195639.915609
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Button_Back_Press.png
xES_Options/ES_GameOptions_Button_Back_Press.png
lSLF07#2@140"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Button_Back_Press.png ES_Options/ES_GameOptions_Button_Back_Press.png316195639#316195639#0(0"0(0#0#92"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_Button_Back_Press.png8631048896#652"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_Button_Back_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Button_Back_Press.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Setmusic.png ES_Options/ES_GameOptions_Setmusic.png
s316195641.430091
e316195641.580563
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Setmusic.png
xES_Options/ES_GameOptions_Setmusic.png
lSLF07#2@122"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Setmusic.png ES_Options/ES_GameOptions_Setmusic.png316195641#316195641#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_Setmusic.png8647699584#634"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_Setmusic.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Setmusic.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Setmusic_Press.png ES_Options/ES_GameOptions_Setmusic_Press.png
s316195641.288609
e316195641.429997
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Setmusic_Press.png
xES_Options/ES_GameOptions_Setmusic_Press.png
lSLF07#2@134"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Setmusic_Press.png ES_Options/ES_GameOptions_Setmusic_Press.png316195641#316195641#0(0"0(0#0#89"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_Setmusic_Press.png8648125600#646"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/ES_GameOptions_Setmusic_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameOptions_Setmusic_Press.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Game_Infos_Background.png ES_Game_Infos_Background.png
s316195654.425752
e316195655.395047
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Game_Infos_Background.png
xES_Game_Infos_Background.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Game_Infos_Background.png ES_Game_Infos_Background.png316195654#316195655#0(0"0(0#0#73"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Infos_Background.png8610628352#625"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Infos_Background.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Game_Infos_Background.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Game_Units_Background.png ES_Game_Units_Background.png
s316195644.408544
e316195645.378580
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Game_Units_Background.png
xES_Game_Units_Background.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Game_Units_Background.png ES_Game_Units_Background.png316195644#316195645#0(0"0(0#0#73"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units_Background.png8610049696#625"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units_Background.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Game_Units_Background.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Icon.png ES_Icon.png
s316195654.968628
e316195654.995280
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Icon.png
xES_Icon.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Icon.png ES_Icon.png316195654#316195654#0(0"0(0#0#56"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Icon.png8608137248#591"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Icon.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Icon.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Medal_Air.png ES_UserInterface_Status/ES_Medal_Air.png
s316195636.417926
e316195636.446340
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Medal_Air.png
xES_UserInterface_Status/ES_Medal_Air.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Medal_Air.png ES_UserInterface_Status/ES_Medal_Air.png316195636#316195636#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Status/ES_Medal_Air.png8610651840#625"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Status/ES_Medal_Air.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Medal_Air.png0#
