TElemental_Symphony
v7
r0
t316101530.703982
cCheck dependencies
lSLF07#2@49"Copy ES_GameEnv_Main/ES_GameEnv_BaseLayer_Air.png316101521#316101521#0(0"0(0#0#89"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Air.png8613510720#531"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Air.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Arena.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Arena.png
s316101521.747362
e316101521.804109
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Arena.png
xES_GameEnv_Main/ES_GameEnv_BaseLayer_Arena.png
lSLF07#2@51"Copy ES_GameEnv_Main/ES_GameEnv_BaseLayer_Arena.png316101521#316101521#0(0"0(0#0#91"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Arena.png8613467488#533"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Arena.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Earth.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Earth.png
s316101521.747976
e316101521.834692
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Earth.png
xES_GameEnv_Main/ES_GameEnv_BaseLayer_Earth.png
lSLF07#2@51"Copy ES_GameEnv_Main/ES_GameEnv_BaseLayer_Earth.png316101521#316101521#0(0"0(0#0#91"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Earth.png8612755456#533"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Earth.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Fire.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Fire.png
s316101521.749577
e316101521.818927
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Fire.png
xES_GameEnv_Main/ES_GameEnv_BaseLayer_Fire.png
lSLF07#2@50"Copy ES_GameEnv_Main/ES_GameEnv_BaseLayer_Fire.png316101521#316101521#0(0"0(0#0#90"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Fire.png8610882048#532"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Fire.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Water.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Water.png
s316101521.751237
e316101521.838584
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Water.png
xES_GameEnv_Main/ES_GameEnv_BaseLayer_Water.png
lSLF07#2@51"Copy ES_GameEnv_Main/ES_GameEnv_BaseLayer_Water.png316101521#316101521#0(0"0(0#0#91"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Water.png8610812224#533"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_BaseLayer_Water.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Button_Menu.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_Menu.png
s316101521.758159
e316101521.783428
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Button_Menu.png
xES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_Menu.png
lSLF07#2@64"Copy ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_Menu.png316101521#316101521#0(0"0(0#0#104"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_Menu.png8610067424#546"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_Menu.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Button_MenuPress.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_MenuPress.png
s316101521.782108
e316101521.805749
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Button_MenuPress.png
xES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_MenuPress.png
lSLF07#2@69"Copy ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_MenuPress.png316101521#316101521#0(0"0(0#0#109"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_MenuPress.png8609969984#551"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Button_MenuPress.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Air.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Air.png
s316101521.783500
e316101521.809163
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Air.png
xES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Air.png
lSLF07#2@68"Copy ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Air.png316101521#316101521#0(0"0(0#0#108"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Air.png8609839424#550"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Air.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Earth.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Earth.png
s316101521.785312
e316101521.812746
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Earth.png
xES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Earth.png
lSLF07#2@70"Copy ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Earth.png316101521#316101521#0(0"0(0#0#110"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Earth.png8609721664#552"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Earth.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Fire.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Fire.png
s316101521.787374
e316101521.809026
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Fire.png
xES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Fire.png
lSLF07#2@69"Copy ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Fire.png316101521#316101521#0(0"0(0#0#109"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Fire.png8609524480#551"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Fire.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Water.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Water.png
s316101521.804209
e316101521.818773
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_FactorOnMap_Water.png
xES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Water.png
lSLF07#2@70"Copy ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Water.png316101521#316101521#0(0"0(0#0#110"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Water.png8609367872#552"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_FactorOnMap_Water.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Icon_G.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_G.png
s316101521.806492
e316101521.816625
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Icon_G.png
xES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_G.png
lSLF07#2@59"Copy ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_G.png316101521#316101521#0(0"0(0#0#99"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_G.png8609256096#541"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_G.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Icon_M.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_M.png
s316101521.809233
e316101521.823336
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Icon_M.png
xES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_M.png
lSLF07#2@59"Copy ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_M.png316101521#316101521#0(0"0(0#0#99"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_M.png8609215168#541"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Icon_M.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Accurate.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Accurate.png
s316101521.810925
e316101521.830636
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Accurate.png
xES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Accurate.png
lSLF07#2@60"Copy ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Accurate.png316101521#316101521#0(0"0(0#0#100"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Accurate.png8609081856#542"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Accurate.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Corrosion.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Corrosion.png
s316101521.812824
e316101521.827884
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Corrosion.png
xES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Corrosion.png
lSLF07#2@61"Copy ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Corrosion.png316101521#316101521#0(0"0(0#0#101"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Corrosion.png8608910208#543"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Corrosion.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Dizziness.png ES_GameEnv_SkillIcon_Dizziness.png
r0

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Dizziness.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Dizziness.png
s316101521.814734
e316101521.836691
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Dizziness.png
xES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Dizziness.png
lSLF07#2@61"Copy ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Dizziness.png316101521#316101521#0(0"0(0#0#101"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Dizziness.png8608756160#543"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Dizziness.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Firegun.png ES_GameEnv_SkillIcon_Firegun.png
r0

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Firegun.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Firegun.png
s316101521.816708
e316101521.842554
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Firegun.png
xES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Firegun.png
lSLF07#2@59"Copy ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Firegun.png316101521#316101521#0(0"0(0#0#99"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Firegun.png8608635840#541"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Firegun.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Flaw.png ES_GameEnv_SkillIcon_Flaw.png
r0

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Flaw.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Flaw.png
s316101521.819025
e316101521.842305
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Flaw.png
xES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Flaw.png
lSLF07#2@56"Copy ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Flaw.png316101521#316101521#0(0"0(0#0#96"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Flaw.png8608373984#538"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Flaw.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#
